2023-10-21 15:29:08.423275: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 03:59:09 IST+0530
RANDOM STRING is:  8458ba0c-7121-4f43-a350-ddf22cfa0d12
REPO DECIDED is:  anmolagarwal999/nips_challenge_8458ba0c-7121-4f43-a350-ddf22cfa0d12
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  878c34df-faae-44a6-8281-7a80c0afc7f6
REPO DECIDED is:  anmolagarwal999/nips_challenge_878c34df-faae-44a6-8281-7a80c0afc7f6
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_train_dataset.json
--> Training Set Length = 4788
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  448a9b1c-8deb-4455-bdc7-c17c35b8a43e
REPO DECIDED is:  anmolagarwal999/nips_challenge_448a9b1c-8deb-4455-bdc7-c17c35b8a43e
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_valid_dataset.json
--> Validation Set Length = 561
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 03:59:20 IST+0530

Training Epoch: 1:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/598 completed (loss: 1.3121469020843506):   0%|[34m          [0m| 0/149 [00:14<?, ?it/s]
Training Epoch: 1/10, step 1/598 completed (loss: 1.3108717203140259):   0%|[34m          [0m| 0/149 [00:26<?, ?it/s]
Training Epoch: 1/10, step 2/598 completed (loss: 1.3195316791534424):   0%|[34m          [0m| 0/149 [00:38<?, ?it/s]
Training Epoch: 1/10, step 2/598 completed (loss: 1.3195316791534424):   1%|[34m          [0m| 1/149 [00:50<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 3/598 completed (loss: 1.2968007326126099):   1%|[34m          [0m| 1/149 [00:50<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 4/598 completed (loss: 1.1901122331619263):   1%|[34m          [0m| 1/149 [01:02<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 5/598 completed (loss: 1.1115299463272095):   1%|[34m          [0m| 1/149 [01:15<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 6/598 completed (loss: 1.1449477672576904):   1%|[34m          [0m| 1/149 [01:27<2:04:47, 50.59s/it]
Training Epoch: 1/10, step 6/598 completed (loss: 1.1449477672576904):   1%|[34m▏         [0m| 2/149 [01:39<2:01:47, 49.71s/it]
Training Epoch: 1/10, step 7/598 completed (loss: 1.160471796989441):   1%|[34m▏         [0m| 2/149 [01:39<2:01:47, 49.71s/it] 
Training Epoch: 1/10, step 8/598 completed (loss: 1.023696780204773):   1%|[34m▏         [0m| 2/149 [01:52<2:01:47, 49.71s/it]
Training Epoch: 1/10, step 9/598 completed (loss: 1.031020164489746):   1%|[34m▏         [0m| 2/149 [02:04<2:01:47, 49.71s/it]
Training Epoch: 1/10, step 10/598 completed (loss: 0.9844556450843811):   1%|[34m▏         [0m| 2/149 [02:16<2:01:47, 49.71s/it]
Training Epoch: 1/10, step 10/598 completed (loss: 0.9844556450843811):   2%|[34m▏         [0m| 3/149 [02:29<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 11/598 completed (loss: 1.0166308879852295):   2%|[34m▏         [0m| 3/149 [02:29<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 12/598 completed (loss: 0.8602432012557983):   2%|[34m▏         [0m| 3/149 [02:41<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 13/598 completed (loss: 0.8909337520599365):   2%|[34m▏         [0m| 3/149 [02:53<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 14/598 completed (loss: 0.8442221879959106):   2%|[34m▏         [0m| 3/149 [03:06<2:00:32, 49.54s/it]
Training Epoch: 1/10, step 14/598 completed (loss: 0.8442221879959106):   3%|[34m▎         [0m| 4/149 [03:18<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 15/598 completed (loss: 0.8541572093963623):   3%|[34m▎         [0m| 4/149 [03:18<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 16/598 completed (loss: 0.7525295615196228):   3%|[34m▎         [0m| 4/149 [03:31<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 17/598 completed (loss: 0.7150723934173584):   3%|[34m▎         [0m| 4/149 [03:43<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 18/598 completed (loss: 0.7004247903823853):   3%|[34m▎         [0m| 4/149 [03:55<1:59:39, 49.51s/it]
Training Epoch: 1/10, step 18/598 completed (loss: 0.7004247903823853):   3%|[34m▎         [0m| 5/149 [04:08<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 19/598 completed (loss: 0.6863441467285156):   3%|[34m▎         [0m| 5/149 [04:08<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 20/598 completed (loss: 0.5370357036590576):   3%|[34m▎         [0m| 5/149 [04:20<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 21/598 completed (loss: 0.5307154655456543):   3%|[34m▎         [0m| 5/149 [04:32<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 22/598 completed (loss: 0.5564743876457214):   3%|[34m▎         [0m| 5/149 [04:45<1:58:50, 49.52s/it]
Training Epoch: 1/10, step 22/598 completed (loss: 0.5564743876457214):   4%|[34m▍         [0m| 6/149 [04:57<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 23/598 completed (loss: 0.5667188763618469):   4%|[34m▍         [0m| 6/149 [04:57<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 24/598 completed (loss: 0.4471224248409271):   4%|[34m▍         [0m| 6/149 [05:10<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 25/598 completed (loss: 0.4403453767299652):   4%|[34m▍         [0m| 6/149 [05:22<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 26/598 completed (loss: 0.4586113691329956):   4%|[34m▍         [0m| 6/149 [05:35<1:58:05, 49.55s/it]
Training Epoch: 1/10, step 26/598 completed (loss: 0.4586113691329956):   5%|[34m▍         [0m| 7/149 [05:47<1:57:19, 49.57s/it]
Training Epoch: 1/10, step 27/598 completed (loss: 0.45165470242500305):   5%|[34m▍         [0m| 7/149 [05:47<1:57:19, 49.57s/it]
Training Epoch: 1/10, step 28/598 completed (loss: 0.2904083728790283):   5%|[34m▍         [0m| 7/149 [05:59<1:57:19, 49.57s/it] 
Training Epoch: 1/10, step 29/598 completed (loss: 0.3504249155521393):   5%|[34m▍         [0m| 7/149 [06:12<1:57:19, 49.57s/it]
Training Epoch: 1/10, step 30/598 completed (loss: 0.35142284631729126):   5%|[34m▍         [0m| 7/149 [06:24<1:57:19, 49.57s/it]
Training Epoch: 1/10, step 30/598 completed (loss: 0.35142284631729126):   5%|[34m▌         [0m| 8/149 [06:36<1:56:29, 49.57s/it]
Training Epoch: 1/10, step 31/598 completed (loss: 0.3341231346130371):   5%|[34m▌         [0m| 8/149 [06:36<1:56:29, 49.57s/it] 
Training Epoch: 1/10, step 32/598 completed (loss: 0.28957822918891907):   5%|[34m▌         [0m| 8/149 [06:49<1:56:29, 49.57s/it]
Training Epoch: 1/10, step 33/598 completed (loss: 0.26730993390083313):   5%|[34m▌         [0m| 8/149 [07:01<1:56:29, 49.57s/it]
Training Epoch: 1/10, step 34/598 completed (loss: 0.22378505766391754):   5%|[34m▌         [0m| 8/149 [07:14<1:56:29, 49.57s/it]
Training Epoch: 1/10, step 34/598 completed (loss: 0.22378505766391754):   6%|[34m▌         [0m| 9/149 [07:26<1:55:39, 49.57s/it]
Training Epoch: 1/10, step 92/598 completed (loss: 0.12953469157218933):  15%|[34m█▌        [0m| 23/149 [19:14<1:44:17, 49.67s/it]
Training Epoch: 1/10, step 93/598 completed (loss: 0.11798699200153351):  15%|[34m█▌        [0m| 23/149 [19:26<1:44:17, 49.67s/it]
Training Epoch: 1/10, step 94/598 completed (loss: 0.17335769534111023):  15%|[34m█▌        [0m| 23/149 [19:38<1:44:17, 49.67s/it]
Training Epoch: 1/10, step 94/598 completed (loss: 0.17335769534111023):  16%|[34m█▌        [0m| 24/149 [19:51<1:43:30, 49.68s/it]
Training Epoch: 1/10, step 95/598 completed (loss: 0.1972164362668991):  16%|[34m█▌        [0m| 24/149 [19:51<1:43:30, 49.68s/it] 
Training Epoch: 1/10, step 96/598 completed (loss: 0.19276592135429382):  16%|[34m█▌        [0m| 24/149 [20:03<1:43:30, 49.68s/it]
Training Epoch: 1/10, step 97/598 completed (loss: 0.14752033352851868):  16%|[34m█▌        [0m| 24/149 [20:16<1:43:30, 49.68s/it]
Training Epoch: 1/10, step 98/598 completed (loss: 0.15640009939670563):  16%|[34m█▌        [0m| 24/149 [20:28<1:43:30, 49.68s/it]
Training Epoch: 1/10, step 98/598 completed (loss: 0.15640009939670563):  17%|[34m█▋        [0m| 25/149 [20:40<1:42:38, 49.67s/it]
Training Epoch: 1/10, step 99/598 completed (loss: 0.1953766793012619):  17%|[34m█▋        [0m| 25/149 [20:40<1:42:38, 49.67s/it] 
Training Epoch: 1/10, step 100/598 completed (loss: 0.14458505809307098):  17%|[34m█▋        [0m| 25/149 [20:53<1:42:38, 49.67s/it]
Training Epoch: 1/10, step 101/598 completed (loss: 0.15960337221622467):  17%|[34m█▋        [0m| 25/149 [21:05<1:42:38, 49.67s/it]
Training Epoch: 1/10, step 102/598 completed (loss: 0.16416049003601074):  17%|[34m█▋        [0m| 25/149 [21:18<1:42:38, 49.67s/it]
Training Epoch: 1/10, step 102/598 completed (loss: 0.16416049003601074):  17%|[34m█▋        [0m| 26/149 [21:30<1:41:47, 49.66s/it]
Training Epoch: 1/10, step 103/598 completed (loss: 0.1602417677640915):  17%|[34m█▋        [0m| 26/149 [21:30<1:41:47, 49.66s/it] 
Training Epoch: 1/10, step 104/598 completed (loss: 0.1114749163389206):  17%|[34m█▋        [0m| 26/149 [21:42<1:41:47, 49.66s/it]
Training Epoch: 1/10, step 105/598 completed (loss: 0.17943018674850464):  17%|[34m█▋        [0m| 26/149 [21:55<1:41:47, 49.66s/it]
Training Epoch: 1/10, step 106/598 completed (loss: 0.1468563675880432):  17%|[34m█▋        [0m| 26/149 [22:07<1:41:47, 49.66s/it] 
Training Epoch: 1/10, step 106/598 completed (loss: 0.1468563675880432):  18%|[34m█▊        [0m| 27/149 [22:19<1:40:55, 49.63s/it]
Training Epoch: 1/10, step 107/598 completed (loss: 0.16636264324188232):  18%|[34m█▊        [0m| 27/149 [22:20<1:40:55, 49.63s/it]
Training Epoch: 1/10, step 108/598 completed (loss: 0.16592805087566376):  18%|[34m█▊        [0m| 27/149 [22:32<1:40:55, 49.63s/it]
Training Epoch: 1/10, step 109/598 completed (loss: 0.14981353282928467):  18%|[34m█▊        [0m| 27/149 [22:45<1:40:55, 49.63s/it]
Training Epoch: 1/10, step 110/598 completed (loss: 0.1388380527496338):  18%|[34m█▊        [0m| 27/149 [22:57<1:40:55, 49.63s/it] 
Training Epoch: 1/10, step 110/598 completed (loss: 0.1388380527496338):  19%|[34m█▉        [0m| 28/149 [23:09<1:40:05, 49.63s/it]
Training Epoch: 1/10, step 111/598 completed (loss: 0.14615000784397125):  19%|[34m█▉        [0m| 28/149 [23:09<1:40:05, 49.63s/it]
Training Epoch: 1/10, step 112/598 completed (loss: 0.1778212934732437):  19%|[34m█▉        [0m| 28/149 [23:22<1:40:05, 49.63s/it] 
Training Epoch: 1/10, step 113/598 completed (loss: 0.1489674150943756):  19%|[34m█▉        [0m| 28/149 [23:34<1:40:05, 49.63s/it]
Training Epoch: 1/10, step 114/598 completed (loss: 0.14234240353107452):  19%|[34m█▉        [0m| 28/149 [23:47<1:40:05, 49.63s/it]
Training Epoch: 1/10, step 114/598 completed (loss: 0.14234240353107452):  19%|[34m█▉        [0m| 29/149 [23:59<1:39:14, 49.62s/it]
Training Epoch: 1/10, step 115/598 completed (loss: 0.13939782977104187):  19%|[34m█▉        [0m| 29/149 [23:59<1:39:14, 49.62s/it]
Training Epoch: 1/10, step 116/598 completed (loss: 0.1731196790933609):  19%|[34m█▉        [0m| 29/149 [24:11<1:39:14, 49.62s/it] 
Training Epoch: 1/10, step 117/598 completed (loss: 0.15446428954601288):  19%|[34m█▉        [0m| 29/149 [24:24<1:39:14, 49.62s/it]
Training Epoch: 1/10, step 118/598 completed (loss: 0.1698940247297287):  19%|[34m█▉        [0m| 29/149 [24:36<1:39:14, 49.62s/it] 
Training Epoch: 1/10, step 118/598 completed (loss: 0.1698940247297287):  20%|[34m██        [0m| 30/149 [24:48<1:38:21, 49.59s/it]
Training Epoch: 1/10, step 119/598 completed (loss: 0.16619841754436493):  20%|[34m██        [0m| 30/149 [24:48<1:38:21, 49.59s/it]
Training Epoch: 1/10, step 120/598 completed (loss: 0.15176428854465485):  20%|[34m██        [0m| 30/149 [25:01<1:38:21, 49.59s/it]
Training Epoch: 1/10, step 121/598 completed (loss: 0.15929578244686127):  20%|[34m██        [0m| 30/149 [25:13<1:38:21, 49.59s/it]
Training Epoch: 1/10, step 122/598 completed (loss: 0.15456819534301758):  20%|[34m██        [0m| 30/149 [25:26<1:38:21, 49.59s/it]
Training Epoch: 1/10, step 122/598 completed (loss: 0.15456819534301758):  21%|[34m██        [0m| 31/149 [25:38<1:37:32, 49.60s/it]
Training Epoch: 1/10, step 123/598 completed (loss: 0.14622505009174347):  21%|[34m██        [0m| 31/149 [25:38<1:37:32, 49.60s/it]
Training Epoch: 1/10, step 124/598 completed (loss: 0.14669814705848694):  21%|[34m██        [0m| 31/149 [25:50<1:37:32, 49.60s/it]
Training Epoch: 1/10, step 125/598 completed (loss: 0.15957611799240112):  21%|[34m██        [0m| 31/149 [26:03<1:37:32, 49.60s/it]
Training Epoch: 1/10, step 126/598 completed (loss: 0.1535034030675888):  21%|[34m██        [0m| 31/149 [26:15<1:37:32, 49.60s/it] 
Training Epoch: 1/10, step 126/598 completed (loss: 0.1535034030675888):  21%|[34m██▏       [0m| 32/149 [26:28<1:36:44, 49.61s/it]
Training Epoch: 1/10, step 127/598 completed (loss: 0.15528883039951324):  21%|[34m██▏       [0m| 32/149 [26:28<1:36:44, 49.61s/it]
Training Epoch: 1/10, step 128/598 completed (loss: 0.14341327548027039):  21%|[34m██▏       [0m| 32/149 [26:40<1:36:44, 49.61s/it]
Training Epoch: 1/10, step 129/598 completed (loss: 0.16430214047431946):  21%|[34m██▏       [0m| 32/149 [26:53<1:36:44, 49.61s/it]
Training Epoch: 1/10, step 130/598 completed (loss: 0.15922777354717255):  21%|[34m██▏       [0m| 32/149 [27:05<1:36:44, 49.61s/it]
Training Epoch: 1/10, step 130/598 completed (loss: 0.15922777354717255):  22%|[34m██▏       [0m| 33/149 [27:17<1:35:56, 49.62s/it]
Training Epoch: 1/10, step 131/598 completed (loss: 0.1495782434940338):  22%|[34m██▏       [0m| 33/149 [27:17<1:35:56, 49.62s/it] 
Training Epoch: 1/10, step 132/598 completed (loss: 0.14470918476581573):  22%|[34m██▏       [0m| 33/149 [27:30<1:35:56, 49.62s/it]
Training Epoch: 1/10, step 133/598 completed (loss: 0.1282404661178589):  22%|[34m██▏       [0m| 33/149 [27:42<1:35:56, 49.62s/it] 
Training Epoch: 1/10, step 134/598 completed (loss: 0.10587995499372482):  22%|[34m██▏       [0m| 33/149 [27:55<1:35:56, 49.62s/it]
Training Epoch: 1/10, step 134/598 completed (loss: 0.10587995499372482):  23%|[34m██▎       [0m| 34/149 [28:07<1:35:06, 49.62s/it]
Training Epoch: 1/10, step 135/598 completed (loss: 0.1378159523010254):  23%|[34m██▎       [0m| 34/149 [28:07<1:35:06, 49.62s/it] 
Training Epoch: 1/10, step 136/598 completed (loss: 0.16823764145374298):  23%|[34m██▎       [0m| 34/149 [28:19<1:35:06, 49.62s/it]
Training Epoch: 1/10, step 137/598 completed (loss: 0.15927879512310028):  23%|[34m██▎       [0m| 34/149 [28:32<1:35:06, 49.62s/it]
Training Epoch: 1/10, step 138/598 completed (loss: 0.15629695355892181):  23%|[34m██▎       [0m| 34/149 [28:44<1:35:06, 49.62s/it]
Training Epoch: 1/10, step 138/598 completed (loss: 0.15629695355892181):  23%|[34m██▎       [0m| 35/149 [28:56<1:34:20, 49.65s/it]
Training Epoch: 1/10, step 139/598 completed (loss: 0.14774960279464722):  23%|[34m██▎       [0m| 35/149 [28:57<1:34:20, 49.65s/it]
Training Epoch: 1/10, step 140/598 completed (loss: 0.10343163460493088):  23%|[34m██▎       [0m| 35/149 [29:09<1:34:20, 49.65s/it]
Training Epoch: 1/10, step 141/598 completed (loss: 0.13082583248615265):  23%|[34m██▎       [0m| 35/149 [29:22<1:34:20, 49.65s/it]
Training Epoch: 1/10, step 142/598 completed (loss: 0.12752051651477814):  23%|[34m██▎       [0m| 35/149 [29:34<1:34:20, 49.65s/it]
Training Epoch: 1/10, step 142/598 completed (loss: 0.12752051651477814):  24%|[34m██▍       [0m| 36/149 [29:46<1:33:31, 49.66s/it]
Training Epoch: 1/10, step 143/598 completed (loss: 0.13996267318725586):  24%|[34m██▍       [0m| 36/149 [29:46<1:33:31, 49.66s/it]
Training Epoch: 1/10, step 144/598 completed (loss: 0.12851904332637787):  24%|[34m██▍       [0m| 36/149 [29:59<1:33:31, 49.66s/it]
Training Epoch: 1/10, step 145/598 completed (loss: 0.09041595458984375):  24%|[34m██▍       [0m| 36/149 [30:11<1:33:31, 49.66s/it]
Training Epoch: 1/10, step 146/598 completed (loss: 0.13784150779247284):  24%|[34m██▍       [0m| 36/149 [30:24<1:33:31, 49.66s/it]
Training Epoch: 1/10, step 146/598 completed (loss: 0.13784150779247284):  25%|[34m██▍       [0m| 37/149 [30:36<1:32:41, 49.66s/it]
Training Epoch: 1/10, step 147/598 completed (loss: 0.15778690576553345):  25%|[34m██▍       [0m| 37/149 [30:36<1:32:41, 49.66s/it]
Training Epoch: 1/10, step 148/598 completed (loss: 0.19944661855697632):  25%|[34m██▍       [0m| 37/149 [30:48<1:32:41, 49.66s/it]
Training Epoch: 1/10, step 149/598 completed (loss: 0.13963055610656738):  25%|[34m██▍       [0m| 37/149 [31:01<1:32:41, 49.66s/it]
Training Epoch: 1/10, step 150/598 completed (loss: 0.1877264678478241):  25%|[34m██▍       [0m| 37/149 [31:13<1:32:41, 49.66s/it] 
Training Epoch: 1/10, step 150/598 completed (loss: 0.1877264678478241):  26%|[34m██▌       [0m| 38/149 [31:25<1:31:50, 49.65s/it]
Training Epoch: 1/10, step 151/598 completed (loss: 0.13179698586463928):  26%|[34m██▌       [0m| 38/149 [31:26<1:31:50, 49.65s/it]
Training Epoch: 1/10, step 152/598 completed (loss: 0.12063903361558914):  26%|[34m██▌       [0m| 38/149 [31:38<1:31:50, 49.65s/it]
Training Epoch: 1/10, step 153/598 completed (loss: 0.10820304602384567):  26%|[34m██▌       [0m| 38/149 [31:50<1:31:50, 49.65s/it]
Training Epoch: 1/10, step 154/598 completed (loss: 0.19520613551139832):  26%|[34m██▌       [0m| 38/149 [32:03<1:31:50, 49.65s/it]
Training Epoch: 1/10, step 154/598 completed (loss: 0.19520613551139832):  26%|[34m██▌       [0m| 39/149 [32:15<1:30:59, 49.63s/it]
Training Epoch: 1/10, step 155/598 completed (loss: 0.16883742809295654):  26%|[34m██▌       [0m| 39/149 [32:15<1:30:59, 49.63s/it]
Training Epoch: 1/10, step 156/598 completed (loss: 0.10724625736474991):  26%|[34m██▌       [0m| 39/149 [32:28<1:30:59, 49.63s/it]
Training Epoch: 1/10, step 157/598 completed (loss: 0.17819932103157043):  26%|[34m██▌       [0m| 39/149 [32:40<1:30:59, 49.63s/it]
Training Epoch: 1/10, step 158/598 completed (loss: 0.1881370097398758):  26%|[34m██▌       [0m| 39/149 [32:52<1:30:59, 49.63s/it] 
Training Epoch: 1/10, step 158/598 completed (loss: 0.1881370097398758):  27%|[34m██▋       [0m| 40/149 [33:05<1:30:09, 49.63s/it]
Training Epoch: 1/10, step 159/598 completed (loss: 0.1148211658000946):  27%|[34m██▋       [0m| 40/149 [33:05<1:30:09, 49.63s/it]
Training Epoch: 1/10, step 160/598 completed (loss: 0.11869587004184723):  27%|[34m██▋       [0m| 40/149 [33:17<1:30:09, 49.63s/it]
Training Epoch: 1/10, step 161/598 completed (loss: 0.18925218284130096):  27%|[34m██▋       [0m| 40/149 [33:30<1:30:09, 49.63s/it]
Training Epoch: 1/10, step 162/598 completed (loss: 0.14931662380695343):  27%|[34m██▋       [0m| 40/149 [33:42<1:30:09, 49.63s/it]
Training Epoch: 1/10, step 162/598 completed (loss: 0.14931662380695343):  28%|[34m██▊       [0m| 41/149 [33:54<1:29:22, 49.65s/it]
Training Epoch: 1/10, step 163/598 completed (loss: 0.16017816960811615):  28%|[34m██▊       [0m| 41/149 [33:55<1:29:22, 49.65s/it]
Training Epoch: 1/10, step 164/598 completed (loss: 0.0840684175491333):  28%|[34m██▊       [0m| 41/149 [34:07<1:29:22, 49.65s/it] 
Training Epoch: 1/10, step 165/598 completed (loss: 0.06607437878847122):  28%|[34m██▊       [0m| 41/149 [34:19<1:29:22, 49.65s/it]
Training Epoch: 1/10, step 166/598 completed (loss: 0.11599752306938171):  28%|[34m██▊       [0m| 41/149 [34:32<1:29:22, 49.65s/it]
Training Epoch: 1/10, step 166/598 completed (loss: 0.11599752306938171):  28%|[34m██▊       [0m| 42/149 [34:44<1:28:29, 49.62s/it]
Training Epoch: 1/10, step 167/598 completed (loss: 0.1538427770137787):  28%|[34m██▊       [0m| 42/149 [34:44<1:28:29, 49.62s/it] 
Training Epoch: 1/10, step 168/598 completed (loss: 0.17842638492584229):  28%|[34m██▊       [0m| 42/149 [34:56<1:28:29, 49.62s/it]
Training Epoch: 1/10, step 169/598 completed (loss: 0.1341463029384613):  28%|[34m██▊       [0m| 42/149 [35:09<1:28:29, 49.62s/it] 
Training Epoch: 1/10, step 170/598 completed (loss: 0.1656573861837387):  28%|[34m██▊       [0m| 42/149 [35:21<1:28:29, 49.62s/it]
Training Epoch: 1/10, step 170/598 completed (loss: 0.1656573861837387):  29%|[34m██▉       [0m| 43/149 [35:34<1:27:40, 49.63s/it]
Training Epoch: 1/10, step 171/598 completed (loss: 0.16311274468898773):  29%|[34m██▉       [0m| 43/149 [35:34<1:27:40, 49.63s/it]
Training Epoch: 1/10, step 172/598 completed (loss: 0.11988100409507751):  29%|[34m██▉       [0m| 43/149 [35:46<1:27:40, 49.63s/it]
Training Epoch: 1/10, step 173/598 completed (loss: 0.15716171264648438):  29%|[34m██▉       [0m| 43/149 [35:59<1:27:40, 49.63s/it]
Training Epoch: 1/10, step 174/598 completed (loss: 0.1423269510269165):  29%|[34m██▉       [0m| 43/149 [36:11<1:27:40, 49.63s/it] 
Training Epoch: 1/10, step 174/598 completed (loss: 0.1423269510269165):  30%|[34m██▉       [0m| 44/149 [36:23<1:26:50, 49.63s/it]
Training Epoch: 1/10, step 175/598 completed (loss: 0.11835282295942307):  30%|[34m██▉       [0m| 44/149 [36:23<1:26:50, 49.63s/it]
Training Epoch: 1/10, step 176/598 completed (loss: 0.1334322988986969):  30%|[34m██▉       [0m| 44/149 [36:36<1:26:50, 49.63s/it] 
Training Epoch: 1/10, step 177/598 completed (loss: 0.20493021607398987):  30%|[34m██▉       [0m| 44/149 [36:48<1:26:50, 49.63s/it]
Training Epoch: 1/10, step 178/598 completed (loss: 0.1378464698791504):  30%|[34m██▉       [0m| 44/149 [37:01<1:26:50, 49.63s/it] 
Training Epoch: 1/10, step 178/598 completed (loss: 0.1378464698791504):  30%|[34m███       [0m| 45/149 [37:13<1:26:00, 49.62s/it]
Training Epoch: 1/10, step 179/598 completed (loss: 0.1603018194437027):  30%|[34m███       [0m| 45/149 [37:13<1:26:00, 49.62s/it]
Training Epoch: 1/10, step 180/598 completed (loss: 0.1216418668627739):  30%|[34m███       [0m| 45/149 [37:25<1:26:00, 49.62s/it]
Training Epoch: 1/10, step 181/598 completed (loss: 0.153154656291008):  30%|[34m███       [0m| 45/149 [37:38<1:26:00, 49.62s/it] 
Training Epoch: 1/10, step 182/598 completed (loss: 0.13576000928878784):  30%|[34m███       [0m| 45/149 [37:50<1:26:00, 49.62s/it]
Training Epoch: 1/10, step 182/598 completed (loss: 0.13576000928878784):  31%|[34m███       [0m| 46/149 [38:02<1:25:10, 49.62s/it]
Training Epoch: 1/10, step 183/598 completed (loss: 0.15058258175849915):  31%|[34m███       [0m| 46/149 [38:03<1:25:10, 49.62s/it]
Training Epoch: 1/10, step 184/598 completed (loss: 0.1953101009130478):  31%|[34m███       [0m| 46/149 [38:15<1:25:10, 49.62s/it] 
Training Epoch: 1/10, step 185/598 completed (loss: 0.17989185452461243):  31%|[34m███       [0m| 46/149 [38:27<1:25:10, 49.62s/it]
Training Epoch: 1/10, step 186/598 completed (loss: 0.11072371155023575):  31%|[34m███       [0m| 46/149 [38:40<1:25:10, 49.62s/it]
Training Epoch: 1/10, step 186/598 completed (loss: 0.11072371155023575):  32%|[34m███▏      [0m| 47/149 [38:52<1:24:22, 49.63s/it]
