2023-10-22 04:21:49.815298: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 16:51:50 IST+0530
RANDOM STRING is:  f7fedb69-0008-4776-8f3e-355f5062663a
REPO DECIDED is:  anmolagarwal999/nips_challenge_f7fedb69-0008-4776-8f3e-355f5062663a
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 16:52:02 IST+0530
RANDOM STRING is:  435cf015-62f7-42ef-9211-c1e94fa8fabc
REPO DECIDED is:  anmolagarwal999/nips_challenge_435cf015-62f7-42ef-9211-c1e94fa8fabc
Ending time is:  2023-10-22 16:52:02 IST+0530
INSIDE INIT FUNCTION for partition:  train
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_train_dataset.json
Initial len is:  5000
Final len is:  4715
--> Training Set Length = 4715
Starting time is:  2023-10-22 16:53:08 IST+0530
RANDOM STRING is:  09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
REPO DECIDED is:  anmolagarwal999/nips_challenge_09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
Ending time is:  2023-10-22 16:53:08 IST+0530
INSIDE INIT FUNCTION for partition:  validation
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_valid_dataset.json
Initial len is:  500
Final len is:  466
--> Validation Set Length = 466
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 16:53:14 IST+0530

Training Epoch: 1:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/589 completed (loss: 0.3791144788265228):   0%|[34m          [0m| 0/147 [00:31<?, ?it/s]
Training Epoch: 1/10, step 1/589 completed (loss: 0.4231225550174713):   0%|[34m          [0m| 0/147 [01:01<?, ?it/s]
Training Epoch: 1/10, step 2/589 completed (loss: 0.33926883339881897):   0%|[34m          [0m| 0/147 [01:31<?, ?it/s]
Training Epoch: 1/10, step 2/589 completed (loss: 0.33926883339881897):   1%|[34m          [0m| 1/147 [02:01<4:54:34, 121.06s/it]
Training Epoch: 1/10, step 3/589 completed (loss: 0.3343128263950348):   1%|[34m          [0m| 1/147 [02:01<4:54:34, 121.06s/it] 
Training Epoch: 1/10, step 4/589 completed (loss: 0.3589908480644226):   1%|[34m          [0m| 1/147 [02:31<4:54:34, 121.06s/it]
Training Epoch: 1/10, step 5/589 completed (loss: 0.29725155234336853):   1%|[34m          [0m| 1/147 [03:01<4:54:34, 121.06s/it]
Training Epoch: 1/10, step 6/589 completed (loss: 0.3290993571281433):   1%|[34m          [0m| 1/147 [03:31<4:54:34, 121.06s/it] 
Training Epoch: 1/10, step 6/589 completed (loss: 0.3290993571281433):   1%|[34m▏         [0m| 2/147 [04:01<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 7/589 completed (loss: 0.37037596106529236):   1%|[34m▏         [0m| 2/147 [04:01<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 8/589 completed (loss: 0.25770118832588196):   1%|[34m▏         [0m| 2/147 [04:31<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 9/589 completed (loss: 0.31791481375694275):   1%|[34m▏         [0m| 2/147 [05:01<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 10/589 completed (loss: 0.38825568556785583):   1%|[34m▏         [0m| 2/147 [05:31<4:51:16, 120.53s/it]
Training Epoch: 1/10, step 10/589 completed (loss: 0.38825568556785583):   2%|[34m▏         [0m| 3/147 [06:01<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 11/589 completed (loss: 0.36000320315361023):   2%|[34m▏         [0m| 3/147 [06:01<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 12/589 completed (loss: 0.33748361468315125):   2%|[34m▏         [0m| 3/147 [06:31<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 13/589 completed (loss: 0.35498982667922974):   2%|[34m▏         [0m| 3/147 [07:02<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 14/589 completed (loss: 0.32919177412986755):   2%|[34m▏         [0m| 3/147 [07:32<4:48:51, 120.36s/it]
Training Epoch: 1/10, step 14/589 completed (loss: 0.32919177412986755):   3%|[34m▎         [0m| 4/147 [08:01<4:47:03, 120.44s/it]
Training Epoch: 1/10, step 15/589 completed (loss: 0.3679535686969757):   3%|[34m▎         [0m| 4/147 [08:02<4:47:03, 120.44s/it] 
Training Epoch: 1/10, step 16/589 completed (loss: 0.3224608302116394):   3%|[34m▎         [0m| 4/147 [08:32<4:47:03, 120.44s/it]
Training Epoch: 1/10, step 17/589 completed (loss: 0.2981986403465271):   3%|[34m▎         [0m| 4/147 [09:02<4:47:03, 120.44s/it]
Training Epoch: 1/10, step 18/589 completed (loss: 0.34678900241851807):   3%|[34m▎         [0m| 4/147 [09:32<4:47:03, 120.44s/it]
Training Epoch: 1/10, step 18/589 completed (loss: 0.34678900241851807):   3%|[34m▎         [0m| 5/147 [10:02<4:45:06, 120.47s/it]
Training Epoch: 1/10, step 19/589 completed (loss: 0.33510977029800415):   3%|[34m▎         [0m| 5/147 [10:02<4:45:06, 120.47s/it]
Training Epoch: 1/10, step 20/589 completed (loss: 0.2947755753993988):   3%|[34m▎         [0m| 5/147 [10:33<4:45:06, 120.47s/it] 
Training Epoch: 1/10, step 21/589 completed (loss: 0.3524383306503296):   3%|[34m▎         [0m| 5/147 [11:03<4:45:06, 120.47s/it]
Training Epoch: 1/10, step 22/589 completed (loss: 0.35812559723854065):   3%|[34m▎         [0m| 5/147 [11:33<4:45:06, 120.47s/it]
Training Epoch: 1/10, step 22/589 completed (loss: 0.35812559723854065):   4%|[34m▍         [0m| 6/147 [12:03<4:43:10, 120.50s/it]
Training Epoch: 1/10, step 23/589 completed (loss: 0.31444284319877625):   4%|[34m▍         [0m| 6/147 [12:03<4:43:10, 120.50s/it]
Training Epoch: 1/10, step 24/589 completed (loss: 0.34477391839027405):   4%|[34m▍         [0m| 6/147 [12:33<4:43:10, 120.50s/it]
Training Epoch: 1/10, step 25/589 completed (loss: 0.3365705609321594):   4%|[34m▍         [0m| 6/147 [13:03<4:43:10, 120.50s/it] 
Training Epoch: 1/10, step 26/589 completed (loss: 0.2553711235523224):   4%|[34m▍         [0m| 6/147 [13:33<4:43:10, 120.50s/it]
Training Epoch: 1/10, step 26/589 completed (loss: 0.2553711235523224):   5%|[34m▍         [0m| 7/147 [14:03<4:41:12, 120.51s/it]
Training Epoch: 1/10, step 27/589 completed (loss: 0.34129780530929565):   5%|[34m▍         [0m| 7/147 [14:04<4:41:12, 120.51s/it]
Training Epoch: 1/10, step 28/589 completed (loss: 0.34021881222724915):   5%|[34m▍         [0m| 7/147 [14:34<4:41:12, 120.51s/it]
Training Epoch: 1/10, step 29/589 completed (loss: 0.3289805054664612):   5%|[34m▍         [0m| 7/147 [15:04<4:41:12, 120.51s/it] 
Training Epoch: 1/10, step 30/589 completed (loss: 0.28044331073760986):   5%|[34m▍         [0m| 7/147 [15:34<4:41:12, 120.51s/it]
Training Epoch: 1/10, step 30/589 completed (loss: 0.28044331073760986):   5%|[34m▌         [0m| 8/147 [16:04<4:39:18, 120.57s/it]
Training Epoch: 1/10, step 31/589 completed (loss: 0.2695083022117615):   5%|[34m▌         [0m| 8/147 [16:04<4:39:18, 120.57s/it] 
Training Epoch: 1/10, step 32/589 completed (loss: 0.31172025203704834):   5%|[34m▌         [0m| 8/147 [16:34<4:39:18, 120.57s/it]
Training Epoch: 1/10, step 33/589 completed (loss: 0.39566510915756226):   5%|[34m▌         [0m| 8/147 [17:04<4:39:18, 120.57s/it]
Training Epoch: 1/10, step 34/589 completed (loss: 0.3791402578353882):   5%|[34m▌         [0m| 8/147 [17:34<4:39:18, 120.57s/it] 
Training Epoch: 1/10, step 34/589 completed (loss: 0.3791402578353882):   6%|[34m▌         [0m| 9/147 [18:04<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 35/589 completed (loss: 0.2872224450111389):   6%|[34m▌         [0m| 9/147 [18:04<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 36/589 completed (loss: 0.2769050598144531):   6%|[34m▌         [0m| 9/147 [18:34<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 37/589 completed (loss: 0.34154465794563293):   6%|[34m▌         [0m| 9/147 [19:05<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 38/589 completed (loss: 0.30080780386924744):   6%|[34m▌         [0m| 9/147 [19:35<4:37:02, 120.46s/it]
Training Epoch: 1/10, step 98/589 completed (loss: 0.28197428584098816):  17%|[34m█▋        [0m| 25/147 [50:11<4:04:41, 120.34s/it]
Training Epoch: 1/10, step 99/589 completed (loss: 0.3317537009716034):  17%|[34m█▋        [0m| 25/147 [50:11<4:04:41, 120.34s/it] 
Training Epoch: 1/10, step 100/589 completed (loss: 0.28587719798088074):  17%|[34m█▋        [0m| 25/147 [50:41<4:04:41, 120.34s/it]
Training Epoch: 1/10, step 101/589 completed (loss: 0.2779422700405121):  17%|[34m█▋        [0m| 25/147 [51:11<4:04:41, 120.34s/it] 
Training Epoch: 1/10, step 102/589 completed (loss: 0.3003252446651459):  17%|[34m█▋        [0m| 25/147 [51:41<4:04:41, 120.34s/it]
Training Epoch: 1/10, step 102/589 completed (loss: 0.3003252446651459):  18%|[34m█▊        [0m| 26/147 [52:11<4:02:29, 120.24s/it]
Training Epoch: 1/10, step 103/589 completed (loss: 0.20565363764762878):  18%|[34m█▊        [0m| 26/147 [52:11<4:02:29, 120.24s/it]
Training Epoch: 1/10, step 104/589 completed (loss: 0.3232281506061554):  18%|[34m█▊        [0m| 26/147 [52:41<4:02:29, 120.24s/it] 
Training Epoch: 1/10, step 105/589 completed (loss: 0.2617037892341614):  18%|[34m█▊        [0m| 26/147 [53:12<4:02:29, 120.24s/it]
Training Epoch: 1/10, step 106/589 completed (loss: 0.22109124064445496):  18%|[34m█▊        [0m| 26/147 [53:41<4:02:29, 120.24s/it]
Training Epoch: 1/10, step 106/589 completed (loss: 0.22109124064445496):  18%|[34m█▊        [0m| 27/147 [54:11<4:00:21, 120.18s/it]
Training Epoch: 1/10, step 107/589 completed (loss: 0.28139230608940125):  18%|[34m█▊        [0m| 27/147 [54:11<4:00:21, 120.18s/it]
Training Epoch: 1/10, step 108/589 completed (loss: 0.23963986337184906):  18%|[34m█▊        [0m| 27/147 [54:41<4:00:21, 120.18s/it]
Training Epoch: 1/10, step 109/589 completed (loss: 0.31392189860343933):  18%|[34m█▊        [0m| 27/147 [55:12<4:00:21, 120.18s/it]
Training Epoch: 1/10, step 110/589 completed (loss: 0.23352539539337158):  18%|[34m█▊        [0m| 27/147 [55:42<4:00:21, 120.18s/it]
Training Epoch: 1/10, step 110/589 completed (loss: 0.23352539539337158):  19%|[34m█▉        [0m| 28/147 [56:11<3:58:28, 120.24s/it]
Training Epoch: 1/10, step 111/589 completed (loss: 0.24237199127674103):  19%|[34m█▉        [0m| 28/147 [56:12<3:58:28, 120.24s/it]
Training Epoch: 1/10, step 112/589 completed (loss: 0.29881909489631653):  19%|[34m█▉        [0m| 28/147 [56:42<3:58:28, 120.24s/it]
Training Epoch: 1/10, step 113/589 completed (loss: 0.29015904664993286):  19%|[34m█▉        [0m| 28/147 [57:12<3:58:28, 120.24s/it]
Training Epoch: 1/10, step 114/589 completed (loss: 0.2685512900352478):  19%|[34m█▉        [0m| 28/147 [57:42<3:58:28, 120.24s/it] 
Training Epoch: 1/10, step 114/589 completed (loss: 0.2685512900352478):  20%|[34m█▉        [0m| 29/147 [58:12<3:56:38, 120.32s/it]
Training Epoch: 1/10, step 115/589 completed (loss: 0.2662913203239441):  20%|[34m█▉        [0m| 29/147 [58:12<3:56:38, 120.32s/it]
Training Epoch: 1/10, step 116/589 completed (loss: 0.3180501163005829):  20%|[34m█▉        [0m| 29/147 [58:43<3:56:38, 120.32s/it]
Training Epoch: 1/10, step 117/589 completed (loss: 0.22389686107635498):  20%|[34m█▉        [0m| 29/147 [59:13<3:56:38, 120.32s/it]
Training Epoch: 1/10, step 118/589 completed (loss: 0.3127780854701996):  20%|[34m█▉        [0m| 29/147 [59:43<3:56:38, 120.32s/it] 
Training Epoch: 1/10, step 118/589 completed (loss: 0.3127780854701996):  20%|[34m██        [0m| 30/147 [1:00:13<3:54:57, 120.49s/it]
Training Epoch: 1/10, step 119/589 completed (loss: 0.27969130873680115):  20%|[34m██        [0m| 30/147 [1:00:13<3:54:57, 120.49s/it]
Training Epoch: 1/10, step 120/589 completed (loss: 0.24439534544944763):  20%|[34m██        [0m| 30/147 [1:00:43<3:54:57, 120.49s/it]
Training Epoch: 1/10, step 121/589 completed (loss: 0.2877216935157776):  20%|[34m██        [0m| 30/147 [1:01:13<3:54:57, 120.49s/it] 
Training Epoch: 1/10, step 122/589 completed (loss: 0.33729612827301025):  20%|[34m██        [0m| 30/147 [1:01:44<3:54:57, 120.49s/it]
Training Epoch: 1/10, step 122/589 completed (loss: 0.33729612827301025):  21%|[34m██        [0m| 31/147 [1:02:13<3:52:53, 120.47s/it]
Training Epoch: 1/10, step 123/589 completed (loss: 0.2807694971561432):  21%|[34m██        [0m| 31/147 [1:02:14<3:52:53, 120.47s/it] 
Training Epoch: 1/10, step 124/589 completed (loss: 0.2957889437675476):  21%|[34m██        [0m| 31/147 [1:02:44<3:52:53, 120.47s/it]
Training Epoch: 1/10, step 125/589 completed (loss: 0.3530252277851105):  21%|[34m██        [0m| 31/147 [1:03:14<3:52:53, 120.47s/it]
Training Epoch: 1/10, step 126/589 completed (loss: 0.30749738216400146):  21%|[34m██        [0m| 31/147 [1:03:44<3:52:53, 120.47s/it]
Training Epoch: 1/10, step 126/589 completed (loss: 0.30749738216400146):  22%|[34m██▏       [0m| 32/147 [1:04:14<3:50:57, 120.50s/it]
Training Epoch: 1/10, step 127/589 completed (loss: 0.31729307770729065):  22%|[34m██▏       [0m| 32/147 [1:04:14<3:50:57, 120.50s/it]
Training Epoch: 1/10, step 128/589 completed (loss: 0.3084542751312256):  22%|[34m██▏       [0m| 32/147 [1:04:44<3:50:57, 120.50s/it] 
Training Epoch: 1/10, step 129/589 completed (loss: 0.25444236397743225):  22%|[34m██▏       [0m| 32/147 [1:05:14<3:50:57, 120.50s/it]
Training Epoch: 1/10, step 130/589 completed (loss: 0.26672250032424927):  22%|[34m██▏       [0m| 32/147 [1:05:44<3:50:57, 120.50s/it]
Training Epoch: 1/10, step 130/589 completed (loss: 0.26672250032424927):  22%|[34m██▏       [0m| 33/147 [1:06:14<3:48:53, 120.47s/it]
Training Epoch: 1/10, step 131/589 completed (loss: 0.3349839448928833):  22%|[34m██▏       [0m| 33/147 [1:06:15<3:48:53, 120.47s/it] 
Training Epoch: 1/10, step 132/589 completed (loss: 0.25162777304649353):  22%|[34m██▏       [0m| 33/147 [1:06:45<3:48:53, 120.47s/it]
Training Epoch: 1/10, step 133/589 completed (loss: 0.2628653943538666):  22%|[34m██▏       [0m| 33/147 [1:07:15<3:48:53, 120.47s/it] 
Training Epoch: 1/10, step 134/589 completed (loss: 0.3190512955188751):  22%|[34m██▏       [0m| 33/147 [1:07:45<3:48:53, 120.47s/it]
Training Epoch: 1/10, step 134/589 completed (loss: 0.3190512955188751):  23%|[34m██▎       [0m| 34/147 [1:08:15<3:46:54, 120.49s/it]
Training Epoch: 1/10, step 135/589 completed (loss: 0.36478686332702637):  23%|[34m██▎       [0m| 34/147 [1:08:15<3:46:54, 120.49s/it]
Training Epoch: 1/10, step 136/589 completed (loss: 0.29819339513778687):  23%|[34m██▎       [0m| 34/147 [1:08:45<3:46:54, 120.49s/it]
Training Epoch: 1/10, step 137/589 completed (loss: 0.27254509925842285):  23%|[34m██▎       [0m| 34/147 [1:09:15<3:46:54, 120.49s/it]
Training Epoch: 1/10, step 138/589 completed (loss: 0.33018773794174194):  23%|[34m██▎       [0m| 34/147 [1:09:45<3:46:54, 120.49s/it]
Training Epoch: 1/10, step 138/589 completed (loss: 0.33018773794174194):  24%|[34m██▍       [0m| 35/147 [1:10:15<3:45:00, 120.54s/it]
Training Epoch: 1/10, step 139/589 completed (loss: 0.2785370945930481):  24%|[34m██▍       [0m| 35/147 [1:10:16<3:45:00, 120.54s/it] 
Training Epoch: 1/10, step 140/589 completed (loss: 0.2925541400909424):  24%|[34m██▍       [0m| 35/147 [1:10:46<3:45:00, 120.54s/it]
Training Epoch: 1/10, step 141/589 completed (loss: 0.2851954698562622):  24%|[34m██▍       [0m| 35/147 [1:11:16<3:45:00, 120.54s/it]
Training Epoch: 1/10, step 142/589 completed (loss: 0.26746559143066406):  24%|[34m██▍       [0m| 35/147 [1:11:46<3:45:00, 120.54s/it]
Training Epoch: 1/10, step 142/589 completed (loss: 0.26746559143066406):  24%|[34m██▍       [0m| 36/147 [1:12:16<3:43:06, 120.60s/it]
Training Epoch: 1/10, step 143/589 completed (loss: 0.3059011995792389):  24%|[34m██▍       [0m| 36/147 [1:12:17<3:43:06, 120.60s/it] 
Training Epoch: 1/10, step 144/589 completed (loss: 0.28009718656539917):  24%|[34m██▍       [0m| 36/147 [1:12:47<3:43:06, 120.60s/it]
Training Epoch: 1/10, step 145/589 completed (loss: 0.28607693314552307):  24%|[34m██▍       [0m| 36/147 [1:13:17<3:43:06, 120.60s/it]
Training Epoch: 1/10, step 146/589 completed (loss: 0.26394638419151306):  24%|[34m██▍       [0m| 36/147 [1:13:47<3:43:06, 120.60s/it]
Training Epoch: 1/10, step 146/589 completed (loss: 0.26394638419151306):  25%|[34m██▌       [0m| 37/147 [1:14:16<3:41:00, 120.55s/it]
Training Epoch: 1/10, step 147/589 completed (loss: 0.25411054491996765):  25%|[34m██▌       [0m| 37/147 [1:14:17<3:41:00, 120.55s/it]
Training Epoch: 1/10, step 148/589 completed (loss: 0.25707921385765076):  25%|[34m██▌       [0m| 37/147 [1:14:47<3:41:00, 120.55s/it]
Training Epoch: 1/10, step 149/589 completed (loss: 0.2964407205581665):  25%|[34m██▌       [0m| 37/147 [1:15:17<3:41:00, 120.55s/it] 
Training Epoch: 1/10, step 150/589 completed (loss: 0.2937000095844269):  25%|[34m██▌       [0m| 37/147 [1:15:47<3:41:00, 120.55s/it]
Training Epoch: 1/10, step 150/589 completed (loss: 0.2937000095844269):  26%|[34m██▌       [0m| 38/147 [1:16:17<3:38:59, 120.55s/it]
Training Epoch: 1/10, step 151/589 completed (loss: 0.31445711851119995):  26%|[34m██▌       [0m| 38/147 [1:16:17<3:38:59, 120.55s/it]
Training Epoch: 1/10, step 152/589 completed (loss: 0.2029719352722168):  26%|[34m██▌       [0m| 38/147 [1:16:47<3:38:59, 120.55s/it] 
Training Epoch: 1/10, step 153/589 completed (loss: 0.3293553590774536):  26%|[34m██▌       [0m| 38/147 [1:17:18<3:38:59, 120.55s/it]
Training Epoch: 1/10, step 154/589 completed (loss: 0.29126378893852234):  26%|[34m██▌       [0m| 38/147 [1:17:48<3:38:59, 120.55s/it]
Training Epoch: 1/10, step 154/589 completed (loss: 0.29126378893852234):  27%|[34m██▋       [0m| 39/147 [1:18:17<3:36:55, 120.52s/it]
Training Epoch: 1/10, step 155/589 completed (loss: 0.3225700557231903):  27%|[34m██▋       [0m| 39/147 [1:18:18<3:36:55, 120.52s/it] 
Training Epoch: 1/10, step 156/589 completed (loss: 0.306724488735199):  27%|[34m██▋       [0m| 39/147 [1:18:48<3:36:55, 120.52s/it] 
Training Epoch: 1/10, step 157/589 completed (loss: 0.263854056596756):  27%|[34m██▋       [0m| 39/147 [1:19:18<3:36:55, 120.52s/it]
Training Epoch: 1/10, step 158/589 completed (loss: 0.24706199765205383):  27%|[34m██▋       [0m| 39/147 [1:19:48<3:36:55, 120.52s/it]
Training Epoch: 1/10, step 158/589 completed (loss: 0.24706199765205383):  27%|[34m██▋       [0m| 40/147 [1:20:18<3:34:54, 120.51s/it]
Training Epoch: 1/10, step 159/589 completed (loss: 0.28615495562553406):  27%|[34m██▋       [0m| 40/147 [1:20:18<3:34:54, 120.51s/it]
Training Epoch: 1/10, step 160/589 completed (loss: 0.2509080469608307):  27%|[34m██▋       [0m| 40/147 [1:20:48<3:34:54, 120.51s/it] 
Training Epoch: 1/10, step 161/589 completed (loss: 0.31019943952560425):  27%|[34m██▋       [0m| 40/147 [1:21:18<3:34:54, 120.51s/it]
Training Epoch: 1/10, step 162/589 completed (loss: 0.27903440594673157):  27%|[34m██▋       [0m| 40/147 [1:21:49<3:34:54, 120.51s/it]
Training Epoch: 1/10, step 162/589 completed (loss: 0.27903440594673157):  28%|[34m██▊       [0m| 41/147 [1:22:18<3:32:45, 120.42s/it]
Training Epoch: 1/10, step 163/589 completed (loss: 0.30062925815582275):  28%|[34m██▊       [0m| 41/147 [1:22:19<3:32:45, 120.42s/it]
Training Epoch: 1/10, step 164/589 completed (loss: 0.22847320139408112):  28%|[34m██▊       [0m| 41/147 [1:22:49<3:32:45, 120.42s/it]
Training Epoch: 1/10, step 165/589 completed (loss: 0.2546946108341217):  28%|[34m██▊       [0m| 41/147 [1:23:19<3:32:45, 120.42s/it] 
Training Epoch: 1/10, step 166/589 completed (loss: 0.252048134803772):  28%|[34m██▊       [0m| 41/147 [1:23:49<3:32:45, 120.42s/it] 
Training Epoch: 1/10, step 166/589 completed (loss: 0.252048134803772):  29%|[34m██▊       [0m| 42/147 [1:24:18<3:30:32, 120.31s/it]
Training Epoch: 1/10, step 167/589 completed (loss: 0.21991567313671112):  29%|[34m██▊       [0m| 42/147 [1:24:19<3:30:32, 120.31s/it]
Training Epoch: 1/10, step 168/589 completed (loss: 0.2844659686088562):  29%|[34m██▊       [0m| 42/147 [1:24:49<3:30:32, 120.31s/it] 
Training Epoch: 1/10, step 169/589 completed (loss: 0.2688131034374237):  29%|[34m██▊       [0m| 42/147 [1:25:19<3:30:32, 120.31s/it]
Training Epoch: 1/10, step 170/589 completed (loss: 0.26219642162323):  29%|[34m██▊       [0m| 42/147 [1:25:49<3:30:32, 120.31s/it]  
Training Epoch: 1/10, step 170/589 completed (loss: 0.26219642162323):  29%|[34m██▉       [0m| 43/147 [1:26:18<3:28:23, 120.23s/it]
Training Epoch: 1/10, step 171/589 completed (loss: 0.2147025167942047):  29%|[34m██▉       [0m| 43/147 [1:26:19<3:28:23, 120.23s/it]
Training Epoch: 1/10, step 172/589 completed (loss: 0.32067635655403137):  29%|[34m██▉       [0m| 43/147 [1:26:49<3:28:23, 120.23s/it]
Training Epoch: 1/10, step 173/589 completed (loss: 0.3071135878562927):  29%|[34m██▉       [0m| 43/147 [1:27:19<3:28:23, 120.23s/it] 
Training Epoch: 1/10, step 174/589 completed (loss: 0.24246348440647125):  29%|[34m██▉       [0m| 43/147 [1:27:49<3:28:23, 120.23s/it]
Training Epoch: 1/10, step 174/589 completed (loss: 0.24246348440647125):  30%|[34m██▉       [0m| 44/147 [1:28:18<3:26:23, 120.23s/it]
Training Epoch: 1/10, step 175/589 completed (loss: 0.2720631957054138):  30%|[34m██▉       [0m| 44/147 [1:28:19<3:26:23, 120.23s/it] 
Training Epoch: 1/10, step 176/589 completed (loss: 0.2566898763179779):  30%|[34m██▉       [0m| 44/147 [1:28:49<3:26:23, 120.23s/it]
Training Epoch: 1/10, step 177/589 completed (loss: 0.29075804352760315):  30%|[34m██▉       [0m| 44/147 [1:29:19<3:26:23, 120.23s/it]
Training Epoch: 1/10, step 178/589 completed (loss: 0.35809221863746643):  30%|[34m██▉       [0m| 44/147 [1:29:49<3:26:23, 120.23s/it]
Training Epoch: 1/10, step 178/589 completed (loss: 0.35809221863746643):  31%|[34m███       [0m| 45/147 [1:30:19<3:24:32, 120.31s/it]
Training Epoch: 1/10, step 179/589 completed (loss: 0.21500959992408752):  31%|[34m███       [0m| 45/147 [1:30:19<3:24:32, 120.31s/it]
Training Epoch: 1/10, step 180/589 completed (loss: 0.36081361770629883):  31%|[34m███       [0m| 45/147 [1:30:50<3:24:32, 120.31s/it]
Training Epoch: 1/10, step 181/589 completed (loss: 0.24592575430870056):  31%|[34m███       [0m| 45/147 [1:31:20<3:24:32, 120.31s/it]
Training Epoch: 1/10, step 182/589 completed (loss: 0.3139706552028656):  31%|[34m███       [0m| 45/147 [1:31:50<3:24:32, 120.31s/it] 
Training Epoch: 1/10, step 182/589 completed (loss: 0.3139706552028656):  31%|[34m███▏      [0m| 46/147 [1:32:20<3:22:41, 120.41s/it]
Training Epoch: 1/10, step 183/589 completed (loss: 0.280996710062027):  31%|[34m███▏      [0m| 46/147 [1:32:20<3:22:41, 120.41s/it] 
Training Epoch: 1/10, step 184/589 completed (loss: 0.2989603877067566):  31%|[34m███▏      [0m| 46/147 [1:32:50<3:22:41, 120.41s/it]
Training Epoch: 1/10, step 185/589 completed (loss: 0.308121919631958):  31%|[34m███▏      [0m| 46/147 [1:33:20<3:22:41, 120.41s/it] 
Training Epoch: 1/10, step 186/589 completed (loss: 0.27392062544822693):  31%|[34m███▏      [0m| 46/147 [1:33:50<3:22:41, 120.41s/it]
Training Epoch: 1/10, step 186/589 completed (loss: 0.27392062544822693):  32%|[34m███▏      [0m| 47/147 [1:34:20<3:20:37, 120.38s/it]
Training Epoch: 1/10, step 187/589 completed (loss: 0.2867526710033417):  32%|[34m███▏      [0m| 47/147 [1:34:20<3:20:37, 120.38s/it] 
