2023-10-14 21:22:13.584917: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-15 09:52:14 IST+0530
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  16
OUTPUT dir is:  ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 16, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 3374
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 423
Training config is:  <class 'llama_recipes.configs.training.train_config'>

Training Epoch: 1:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/421 completed (loss: 0.13261321187019348):   0%|[34m          [0m| 0/26 [00:14<?, ?it/s]
Training Epoch: 1/10, step 1/421 completed (loss: 0.14208699762821198):   0%|[34m          [0m| 0/26 [00:26<?, ?it/s]
Training Epoch: 1/10, step 2/421 completed (loss: 0.1204516738653183):   0%|[34m          [0m| 0/26 [00:38<?, ?it/s] 
Training Epoch: 1/10, step 3/421 completed (loss: 0.08265497535467148):   0%|[34m          [0m| 0/26 [00:50<?, ?it/s]
Training Epoch: 1/10, step 4/421 completed (loss: 0.12380088865756989):   0%|[34m          [0m| 0/26 [01:03<?, ?it/s]
Training Epoch: 1/10, step 5/421 completed (loss: 0.10837961733341217):   0%|[34m          [0m| 0/26 [01:15<?, ?it/s]
Training Epoch: 1/10, step 6/421 completed (loss: 0.14971788227558136):   0%|[34m          [0m| 0/26 [01:27<?, ?it/s]
Training Epoch: 1/10, step 7/421 completed (loss: 0.16241276264190674):   0%|[34m          [0m| 0/26 [01:40<?, ?it/s]
Training Epoch: 1/10, step 8/421 completed (loss: 0.08536164462566376):   0%|[34m          [0m| 0/26 [01:52<?, ?it/s]
Training Epoch: 1/10, step 9/421 completed (loss: 0.09743407368659973):   0%|[34m          [0m| 0/26 [02:04<?, ?it/s]
Training Epoch: 1/10, step 10/421 completed (loss: 0.16160497069358826):   0%|[34m          [0m| 0/26 [02:17<?, ?it/s]
Training Epoch: 1/10, step 11/421 completed (loss: 0.12418179214000702):   0%|[34m          [0m| 0/26 [02:29<?, ?it/s]
Training Epoch: 1/10, step 12/421 completed (loss: 0.0977916345000267):   0%|[34m          [0m| 0/26 [02:41<?, ?it/s] 
Training Epoch: 1/10, step 13/421 completed (loss: 0.13817338645458221):   0%|[34m          [0m| 0/26 [02:54<?, ?it/s]
Training Epoch: 1/10, step 14/421 completed (loss: 0.1697269231081009):   0%|[34m          [0m| 0/26 [03:06<?, ?it/s] 
Training Epoch: 1/10, step 14/421 completed (loss: 0.1697269231081009):   4%|[34m▍         [0m| 1/26 [03:18<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 15/421 completed (loss: 0.12699666619300842):   4%|[34m▍         [0m| 1/26 [03:18<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 16/421 completed (loss: 0.12711553275585175):   4%|[34m▍         [0m| 1/26 [03:31<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 17/421 completed (loss: 0.12457747012376785):   4%|[34m▍         [0m| 1/26 [03:43<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 18/421 completed (loss: 0.10362371057271957):   4%|[34m▍         [0m| 1/26 [03:56<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 19/421 completed (loss: 0.08643009513616562):   4%|[34m▍         [0m| 1/26 [04:08<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 20/421 completed (loss: 0.0899614468216896):   4%|[34m▍         [0m| 1/26 [04:20<1:22:47, 198.71s/it] 
Training Epoch: 1/10, step 21/421 completed (loss: 0.08630703389644623):   4%|[34m▍         [0m| 1/26 [04:33<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 22/421 completed (loss: 0.11913413554430008):   4%|[34m▍         [0m| 1/26 [04:45<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 23/421 completed (loss: 0.11613740026950836):   4%|[34m▍         [0m| 1/26 [04:57<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 24/421 completed (loss: 0.07586498558521271):   4%|[34m▍         [0m| 1/26 [05:10<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 25/421 completed (loss: 0.13669297099113464):   4%|[34m▍         [0m| 1/26 [05:22<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 26/421 completed (loss: 0.11951301246881485):   4%|[34m▍         [0m| 1/26 [05:35<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 27/421 completed (loss: 0.08748210221529007):   4%|[34m▍         [0m| 1/26 [05:47<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 28/421 completed (loss: 0.08110834658145905):   4%|[34m▍         [0m| 1/26 [05:59<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 29/421 completed (loss: 0.12085079401731491):   4%|[34m▍         [0m| 1/26 [06:12<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 30/421 completed (loss: 0.10432849079370499):   4%|[34m▍         [0m| 1/26 [06:24<1:22:47, 198.71s/it]
Training Epoch: 1/10, step 30/421 completed (loss: 0.10432849079370499):   8%|[34m▊         [0m| 2/26 [06:36<1:19:21, 198.38s/it]
Training Epoch: 1/10, step 79/421 completed (loss: 0.06771007925271988):  19%|[34m█▉        [0m| 5/26 [16:31<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 80/421 completed (loss: 0.08012533187866211):  19%|[34m█▉        [0m| 5/26 [16:43<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 81/421 completed (loss: 0.06120714172720909):  19%|[34m█▉        [0m| 5/26 [16:56<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 82/421 completed (loss: 0.06616789847612381):  19%|[34m█▉        [0m| 5/26 [17:08<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 83/421 completed (loss: 0.05658244341611862):  19%|[34m█▉        [0m| 5/26 [17:21<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 84/421 completed (loss: 0.06953888386487961):  19%|[34m█▉        [0m| 5/26 [17:33<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 85/421 completed (loss: 0.04908721148967743):  19%|[34m█▉        [0m| 5/26 [17:45<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 86/421 completed (loss: 0.05439736694097519):  19%|[34m█▉        [0m| 5/26 [17:58<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 87/421 completed (loss: 0.08477688580751419):  19%|[34m█▉        [0m| 5/26 [18:10<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 88/421 completed (loss: 0.06109600514173508):  19%|[34m█▉        [0m| 5/26 [18:23<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 89/421 completed (loss: 0.09160166233778):  19%|[34m█▉        [0m| 5/26 [18:35<1:09:22, 198.23s/it]   
Training Epoch: 1/10, step 90/421 completed (loss: 0.08665540814399719):  19%|[34m█▉        [0m| 5/26 [18:47<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 91/421 completed (loss: 0.07388836145401001):  19%|[34m█▉        [0m| 5/26 [19:00<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 92/421 completed (loss: 0.0542273223400116):  19%|[34m█▉        [0m| 5/26 [19:12<1:09:22, 198.23s/it] 
Training Epoch: 1/10, step 93/421 completed (loss: 0.08328476548194885):  19%|[34m█▉        [0m| 5/26 [19:25<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 94/421 completed (loss: 0.09254994988441467):  19%|[34m█▉        [0m| 5/26 [19:37<1:09:22, 198.23s/it]
Training Epoch: 1/10, step 94/421 completed (loss: 0.09254994988441467):  23%|[34m██▎       [0m| 6/26 [19:49<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 95/421 completed (loss: 0.04624776914715767):  23%|[34m██▎       [0m| 6/26 [19:49<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 96/421 completed (loss: 0.04734180495142937):  23%|[34m██▎       [0m| 6/26 [20:02<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 97/421 completed (loss: 0.05291908606886864):  23%|[34m██▎       [0m| 6/26 [20:14<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 98/421 completed (loss: 0.042883891612291336):  23%|[34m██▎       [0m| 6/26 [20:27<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 99/421 completed (loss: 0.038775354623794556):  23%|[34m██▎       [0m| 6/26 [20:39<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 100/421 completed (loss: 0.05867281183600426):  23%|[34m██▎       [0m| 6/26 [20:51<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 101/421 completed (loss: 0.0737701803445816):  23%|[34m██▎       [0m| 6/26 [21:04<1:06:04, 198.24s/it] 
Training Epoch: 1/10, step 102/421 completed (loss: 0.03693142160773277):  23%|[34m██▎       [0m| 6/26 [21:16<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 103/421 completed (loss: 0.06744606047868729):  23%|[34m██▎       [0m| 6/26 [21:28<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 104/421 completed (loss: 0.08593771606683731):  23%|[34m██▎       [0m| 6/26 [21:41<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 105/421 completed (loss: 0.07586922496557236):  23%|[34m██▎       [0m| 6/26 [21:53<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 106/421 completed (loss: 0.046807367354631424):  23%|[34m██▎       [0m| 6/26 [22:06<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 107/421 completed (loss: 0.04745050147175789):  23%|[34m██▎       [0m| 6/26 [22:18<1:06:04, 198.24s/it] 
Training Epoch: 1/10, step 108/421 completed (loss: 0.06004583090543747):  23%|[34m██▎       [0m| 6/26 [22:30<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 109/421 completed (loss: 0.07086322456598282):  23%|[34m██▎       [0m| 6/26 [22:43<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 110/421 completed (loss: 0.06921076029539108):  23%|[34m██▎       [0m| 6/26 [22:55<1:06:04, 198.24s/it]
Training Epoch: 1/10, step 110/421 completed (loss: 0.06921076029539108):  27%|[34m██▋       [0m| 7/26 [23:07<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 111/421 completed (loss: 0.04236047342419624):  27%|[34m██▋       [0m| 7/26 [23:07<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 112/421 completed (loss: 0.08574873208999634):  27%|[34m██▋       [0m| 7/26 [23:20<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 113/421 completed (loss: 0.08263469487428665):  27%|[34m██▋       [0m| 7/26 [23:32<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 114/421 completed (loss: 0.031568270176649094):  27%|[34m██▋       [0m| 7/26 [23:45<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 115/421 completed (loss: 0.038157761096954346):  27%|[34m██▋       [0m| 7/26 [23:57<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 116/421 completed (loss: 0.0929020568728447):  27%|[34m██▋       [0m| 7/26 [24:09<1:02:45, 198.21s/it]  
Training Epoch: 1/10, step 117/421 completed (loss: 0.08080864697694778):  27%|[34m██▋       [0m| 7/26 [24:22<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 118/421 completed (loss: 0.04664243757724762):  27%|[34m██▋       [0m| 7/26 [24:34<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 119/421 completed (loss: 0.04863229766488075):  27%|[34m██▋       [0m| 7/26 [24:47<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 120/421 completed (loss: 0.03300650417804718):  27%|[34m██▋       [0m| 7/26 [24:59<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 121/421 completed (loss: 0.04332287982106209):  27%|[34m██▋       [0m| 7/26 [25:11<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 122/421 completed (loss: 0.04172009602189064):  27%|[34m██▋       [0m| 7/26 [25:24<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 123/421 completed (loss: 0.06600767374038696):  27%|[34m██▋       [0m| 7/26 [25:36<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 124/421 completed (loss: 0.05636219307780266):  27%|[34m██▋       [0m| 7/26 [25:49<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 125/421 completed (loss: 0.053687311708927155):  27%|[34m██▋       [0m| 7/26 [26:01<1:02:45, 198.21s/it]
Training Epoch: 1/10, step 126/421 completed (loss: 0.0496380515396595):  27%|[34m██▋       [0m| 7/26 [26:13<1:02:45, 198.21s/it]  
Training Epoch: 1/10, step 126/421 completed (loss: 0.0496380515396595):  31%|[34m███       [0m| 8/26 [26:26<59:28, 198.22s/it]  
Training Epoch: 1/10, step 127/421 completed (loss: 0.045678168535232544):  31%|[34m███       [0m| 8/26 [26:26<59:28, 198.22s/it]
Training Epoch: 1/10, step 128/421 completed (loss: 0.048176173120737076):  31%|[34m███       [0m| 8/26 [26:38<59:28, 198.22s/it]
Training Epoch: 1/10, step 129/421 completed (loss: 0.03271448239684105):  31%|[34m███       [0m| 8/26 [26:51<59:28, 198.22s/it] 
Training Epoch: 1/10, step 130/421 completed (loss: 0.047576963901519775):  31%|[34m███       [0m| 8/26 [27:03<59:28, 198.22s/it]
Training Epoch: 1/10, step 131/421 completed (loss: 0.042621225118637085):  31%|[34m███       [0m| 8/26 [27:15<59:28, 198.22s/it]
Training Epoch: 1/10, step 132/421 completed (loss: 0.05881435424089432):  31%|[34m███       [0m| 8/26 [27:28<59:28, 198.22s/it] 
Training Epoch: 1/10, step 133/421 completed (loss: 0.027352670207619667):  31%|[34m███       [0m| 8/26 [27:40<59:28, 198.22s/it]
Training Epoch: 1/10, step 134/421 completed (loss: 0.03698281571269035):  31%|[34m███       [0m| 8/26 [27:53<59:28, 198.22s/it] 
Training Epoch: 1/10, step 135/421 completed (loss: 0.03615432605147362):  31%|[34m███       [0m| 8/26 [28:05<59:28, 198.22s/it]
Training Epoch: 1/10, step 136/421 completed (loss: 0.03149665892124176):  31%|[34m███       [0m| 8/26 [28:17<59:28, 198.22s/it]
Training Epoch: 1/10, step 137/421 completed (loss: 0.031143853440880775):  31%|[34m███       [0m| 8/26 [28:30<59:28, 198.22s/it]
Training Epoch: 1/10, step 138/421 completed (loss: 0.0894676148891449):  31%|[34m███       [0m| 8/26 [28:42<59:28, 198.22s/it]  
Training Epoch: 1/10, step 139/421 completed (loss: 0.06807465851306915):  31%|[34m███       [0m| 8/26 [28:54<59:28, 198.22s/it]
Training Epoch: 1/10, step 140/421 completed (loss: 0.05392907187342644):  31%|[34m███       [0m| 8/26 [29:07<59:28, 198.22s/it]
Training Epoch: 1/10, step 141/421 completed (loss: 0.03799944743514061):  31%|[34m███       [0m| 8/26 [29:19<59:28, 198.22s/it]
Training Epoch: 1/10, step 142/421 completed (loss: 0.04610870033502579):  31%|[34m███       [0m| 8/26 [29:32<59:28, 198.22s/it]
Training Epoch: 1/10, step 142/421 completed (loss: 0.04610870033502579):  35%|[34m███▍      [0m| 9/26 [29:44<56:09, 198.23s/it]
Training Epoch: 1/10, step 143/421 completed (loss: 0.03589824214577675):  35%|[34m███▍      [0m| 9/26 [29:44<56:09, 198.23s/it]
Training Epoch: 1/10, step 144/421 completed (loss: 0.04411403834819794):  35%|[34m███▍      [0m| 9/26 [29:56<56:09, 198.23s/it]
Training Epoch: 1/10, step 145/421 completed (loss: 0.03473399952054024):  35%|[34m███▍      [0m| 9/26 [30:09<56:09, 198.23s/it]
Training Epoch: 1/10, step 146/421 completed (loss: 0.03387241065502167):  35%|[34m███▍      [0m| 9/26 [30:21<56:09, 198.23s/it]
Training Epoch: 1/10, step 147/421 completed (loss: 0.034457214176654816):  35%|[34m███▍      [0m| 9/26 [30:34<56:09, 198.23s/it]
Training Epoch: 1/10, step 148/421 completed (loss: 0.038817256689071655):  35%|[34m███▍      [0m| 9/26 [30:46<56:09, 198.23s/it]
Training Epoch: 1/10, step 149/421 completed (loss: 0.04111713916063309):  35%|[34m███▍      [0m| 9/26 [30:58<56:09, 198.23s/it] 
Training Epoch: 1/10, step 150/421 completed (loss: 0.033051747828722):  35%|[34m███▍      [0m| 9/26 [31:11<56:09, 198.23s/it]  
Training Epoch: 1/10, step 151/421 completed (loss: 0.0594043992459774):  35%|[34m███▍      [0m| 9/26 [31:23<56:09, 198.23s/it]
Training Epoch: 1/10, step 152/421 completed (loss: 0.0377492755651474):  35%|[34m███▍      [0m| 9/26 [31:36<56:09, 198.23s/it]
Training Epoch: 1/10, step 153/421 completed (loss: 0.02798851579427719):  35%|[34m███▍      [0m| 9/26 [31:48<56:09, 198.23s/it]
Training Epoch: 1/10, step 154/421 completed (loss: 0.033440131694078445):  35%|[34m███▍      [0m| 9/26 [32:00<56:09, 198.23s/it]
Training Epoch: 1/10, step 155/421 completed (loss: 0.04693259298801422):  35%|[34m███▍      [0m| 9/26 [32:13<56:09, 198.23s/it] 
Training Epoch: 1/10, step 156/421 completed (loss: 0.02409898303449154):  35%|[34m███▍      [0m| 9/26 [32:25<56:09, 198.23s/it]
Training Epoch: 1/10, step 157/421 completed (loss: 0.025969520211219788):  35%|[34m███▍      [0m| 9/26 [32:37<56:09, 198.23s/it]
Training Epoch: 1/10, step 158/421 completed (loss: 0.05397709086537361):  35%|[34m███▍      [0m| 9/26 [32:50<56:09, 198.23s/it] 
Training Epoch: 1/10, step 158/421 completed (loss: 0.05397709086537361):  38%|[34m███▊      [0m| 10/26 [33:02<52:52, 198.26s/it]
Training Epoch: 1/10, step 159/421 completed (loss: 0.038474056869745255):  38%|[34m███▊      [0m| 10/26 [33:02<52:52, 198.26s/it]
Training Epoch: 1/10, step 160/421 completed (loss: 0.020531902089715004):  38%|[34m███▊      [0m| 10/26 [33:15<52:52, 198.26s/it]
Training Epoch: 1/10, step 161/421 completed (loss: 0.03519263491034508):  38%|[34m███▊      [0m| 10/26 [33:27<52:52, 198.26s/it] 
Training Epoch: 1/10, step 162/421 completed (loss: 0.02296885848045349):  38%|[34m███▊      [0m| 10/26 [33:39<52:52, 198.26s/it]
Training Epoch: 1/10, step 163/421 completed (loss: 0.02390844188630581):  38%|[34m███▊      [0m| 10/26 [33:52<52:52, 198.26s/it]
Training Epoch: 1/10, step 164/421 completed (loss: 0.01679479517042637):  38%|[34m███▊      [0m| 10/26 [34:04<52:52, 198.26s/it]
Training Epoch: 1/10, step 165/421 completed (loss: 0.016124606132507324):  38%|[34m███▊      [0m| 10/26 [34:17<52:52, 198.26s/it]
Training Epoch: 1/10, step 166/421 completed (loss: 0.029186157509684563):  38%|[34m███▊      [0m| 10/26 [34:29<52:52, 198.26s/it]
Training Epoch: 1/10, step 167/421 completed (loss: 0.05405072122812271):  38%|[34m███▊      [0m| 10/26 [34:41<52:52, 198.26s/it] 
Training Epoch: 1/10, step 168/421 completed (loss: 0.025259515270590782):  38%|[34m███▊      [0m| 10/26 [34:54<52:52, 198.26s/it]
Training Epoch: 1/10, step 169/421 completed (loss: 0.03354857116937637):  38%|[34m███▊      [0m| 10/26 [35:06<52:52, 198.26s/it] 
Training Epoch: 1/10, step 170/421 completed (loss: 0.01983610913157463):  38%|[34m███▊      [0m| 10/26 [35:19<52:52, 198.26s/it]
Training Epoch: 1/10, step 171/421 completed (loss: 0.028915787115693092):  38%|[34m███▊      [0m| 10/26 [35:31<52:52, 198.26s/it]
Training Epoch: 1/10, step 172/421 completed (loss: 0.024830512702465057):  38%|[34m███▊      [0m| 10/26 [35:43<52:52, 198.26s/it]
Training Epoch: 1/10, step 173/421 completed (loss: 0.028696376830339432):  38%|[34m███▊      [0m| 10/26 [35:56<52:52, 198.26s/it]
Training Epoch: 1/10, step 174/421 completed (loss: 0.02192072942852974):  38%|[34m███▊      [0m| 10/26 [36:08<52:52, 198.26s/it] 
Training Epoch: 1/10, step 174/421 completed (loss: 0.02192072942852974):  42%|[34m████▏     [0m| 11/26 [36:20<49:33, 198.25s/it]
Training Epoch: 1/10, step 175/421 completed (loss: 0.026875989511609077):  42%|[34m████▏     [0m| 11/26 [36:21<49:33, 198.25s/it]
Training Epoch: 1/10, step 176/421 completed (loss: 0.02017524465918541):  42%|[34m████▏     [0m| 11/26 [36:33<49:33, 198.25s/it] 
Training Epoch: 1/10, step 177/421 completed (loss: 0.02073521725833416):  42%|[34m████▏     [0m| 11/26 [36:45<49:33, 198.25s/it]
Training Epoch: 1/10, step 178/421 completed (loss: 0.04083210229873657):  42%|[34m████▏     [0m| 11/26 [36:58<49:33, 198.25s/it]
Training Epoch: 1/10, step 179/421 completed (loss: 0.014034895226359367):  42%|[34m████▏     [0m| 11/26 [37:10<49:33, 198.25s/it]
Training Epoch: 1/10, step 180/421 completed (loss: 0.03233247995376587):  42%|[34m████▏     [0m| 11/26 [37:23<49:33, 198.25s/it] 
Training Epoch: 1/10, step 181/421 completed (loss: 0.01578417606651783):  42%|[34m████▏     [0m| 11/26 [37:35<49:33, 198.25s/it]
Training Epoch: 1/10, step 182/421 completed (loss: 0.026396583765745163):  42%|[34m████▏     [0m| 11/26 [37:47<49:33, 198.25s/it]
Training Epoch: 1/10, step 183/421 completed (loss: 0.02039828523993492):  42%|[34m████▏     [0m| 11/26 [38:00<49:33, 198.25s/it] 
Training Epoch: 1/10, step 184/421 completed (loss: 0.017516758292913437):  42%|[34m████▏     [0m| 11/26 [38:12<49:33, 198.25s/it]
Training Epoch: 1/10, step 185/421 completed (loss: 0.02215447463095188):  42%|[34m████▏     [0m| 11/26 [38:24<49:33, 198.25s/it] 
Training Epoch: 1/10, step 186/421 completed (loss: 0.025313569232821465):  42%|[34m████▏     [0m| 11/26 [38:37<49:33, 198.25s/it]
Training Epoch: 1/10, step 187/421 completed (loss: 0.03428672254085541):  42%|[34m████▏     [0m| 11/26 [38:49<49:33, 198.25s/it] 
Training Epoch: 1/10, step 188/421 completed (loss: 0.0274330023676157):  42%|[34m████▏     [0m| 11/26 [39:02<49:33, 198.25s/it] 
Training Epoch: 1/10, step 189/421 completed (loss: 0.027154695242643356):  42%|[34m████▏     [0m| 11/26 [39:14<49:33, 198.25s/it]
Training Epoch: 1/10, step 190/421 completed (loss: 0.029911600053310394):  42%|[34m████▏     [0m| 11/26 [39:26<49:33, 198.25s/it]
Training Epoch: 1/10, step 190/421 completed (loss: 0.029911600053310394):  46%|[34m████▌     [0m| 12/26 [39:39<46:15, 198.24s/it]
Training Epoch: 1/10, step 191/421 completed (loss: 0.01976584456861019):  46%|[34m████▌     [0m| 12/26 [39:39<46:15, 198.24s/it] 
Training Epoch: 1/10, step 192/421 completed (loss: 0.01684579625725746):  46%|[34m████▌     [0m| 12/26 [39:51<46:15, 198.24s/it]
Training Epoch: 1/10, step 193/421 completed (loss: 0.021296421065926552):  46%|[34m████▌     [0m| 12/26 [40:04<46:15, 198.24s/it]
Training Epoch: 1/10, step 194/421 completed (loss: 0.021655535325407982):  46%|[34m████▌     [0m| 12/26 [40:16<46:15, 198.24s/it]
Training Epoch: 1/10, step 195/421 completed (loss: 0.013515003025531769):  46%|[34m████▌     [0m| 12/26 [40:28<46:15, 198.24s/it]
Training Epoch: 1/10, step 196/421 completed (loss: 0.013433459214866161):  46%|[34m████▌     [0m| 12/26 [40:41<46:15, 198.24s/it]
Training Epoch: 1/10, step 197/421 completed (loss: 0.0239242035895586):  46%|[34m████▌     [0m| 12/26 [40:53<46:15, 198.24s/it]  
Training Epoch: 1/10, step 198/421 completed (loss: 0.018285412341356277):  46%|[34m████▌     [0m| 12/26 [41:06<46:15, 198.24s/it]
Training Epoch: 1/10, step 199/421 completed (loss: 0.02909926325082779):  46%|[34m████▌     [0m| 12/26 [41:18<46:15, 198.24s/it] 
Training Epoch: 1/10, step 200/421 completed (loss: 0.039344195276498795):  46%|[34m████▌     [0m| 12/26 [41:30<46:15, 198.24s/it]
Training Epoch: 1/10, step 201/421 completed (loss: 0.01797003112733364):  46%|[34m████▌     [0m| 12/26 [41:43<46:15, 198.24s/it] 
Training Epoch: 1/10, step 202/421 completed (loss: 0.01687990501523018):  46%|[34m████▌     [0m| 12/26 [41:55<46:15, 198.24s/it]
Training Epoch: 1/10, step 203/421 completed (loss: 0.030462080612778664):  46%|[34m████▌     [0m| 12/26 [42:07<46:15, 198.24s/it]
Training Epoch: 1/10, step 204/421 completed (loss: 0.025702526792883873):  46%|[34m████▌     [0m| 12/26 [42:20<46:15, 198.24s/it]
Training Epoch: 1/10, step 205/421 completed (loss: 0.04713135585188866):  46%|[34m████▌     [0m| 12/26 [42:32<46:15, 198.24s/it] 
Training Epoch: 1/10, step 206/421 completed (loss: 0.013990682549774647):  46%|[34m████▌     [0m| 12/26 [42:45<46:15, 198.24s/it]
Training Epoch: 1/10, step 206/421 completed (loss: 0.013990682549774647):  50%|[34m█████     [0m| 13/26 [42:57<42:57, 198.24s/it]
Training Epoch: 1/10, step 207/421 completed (loss: 0.015810629352927208):  50%|[34m█████     [0m| 13/26 [42:57<42:57, 198.24s/it]
Training Epoch: 1/10, step 208/421 completed (loss: 0.014723097905516624):  50%|[34m█████     [0m| 13/26 [43:09<42:57, 198.24s/it]
Training Epoch: 1/10, step 209/421 completed (loss: 0.015576290898025036):  50%|[34m█████     [0m| 13/26 [43:22<42:57, 198.24s/it]
Training Epoch: 1/10, step 210/421 completed (loss: 0.013783670961856842):  50%|[34m█████     [0m| 13/26 [43:34<42:57, 198.24s/it]
